territory,ecosystem,hectare,country
Cabo Verde,mangrove,NA,Cabo Verde
Cabo Verde,marsh,NA,Cabo Verde
Cabo Verde,seagrass,0.002,Cabo Verde
Cabo Verde,total,0.002,Cabo Verde
Nauru,mangrove,2.563445520019531,Nauru
Nauru,marsh,0,Nauru
Nauru,seagrass,NA,Nauru
Nauru,total,2.563445520019531,Nauru
Saint Barthelemy,mangrove,2.9658124816894533,France
Saint Barthelemy,marsh,0,France
Saint Barthelemy,seagrass,NA,France
Saint Barthelemy,total,2.9658124816894533,France
Israel,mangrove,0,Israel
Israel,marsh,9.182645513916016,Israel
Israel,seagrass,NA,Israel
Israel,total,9.182645513916016,Israel
Syria,mangrove,0,Syria
Syria,marsh,12.165178649902344,Syria
Syria,seagrass,NA,Syria
Syria,total,12.165178649902344,Syria
Canarias,mangrove,0,Spain
Canarias,marsh,12.711602993092256,Spain
Canarias,seagrass,NA,Spain
Canarias,total,12.711602993092256,Spain
Saint Martin,mangrove,15.191869620433136,France
Saint Martin,marsh,0,France
Saint Martin,seagrass,NA,France
Saint Martin,total,15.191869620433136,France
Réunion,mangrove,0,France
Réunion,marsh,21.063476586914067,France
Réunion,seagrass,NA,France
Réunion,total,21.063476586914067,France
Aruba,mangrove,73.25662073766371,Aruba
Aruba,marsh,0,Aruba
Aruba,seagrass,NA,Aruba
Aruba,total,73.25662073766371,Aruba
Jordan,mangrove,NA,Jordan
Jordan,marsh,NA,Jordan
Jordan,seagrass,137,Jordan
Jordan,total,137,Jordan
Slovenia,mangrove,0,Slovenia
Slovenia,marsh,139.53107912657498,Slovenia
Slovenia,seagrass,8,Slovenia
Slovenia,total,147.53107912657498,Slovenia
Iraq,mangrove,0,Iraq
Iraq,marsh,179.71506682052316,Iraq
Iraq,seagrass,NA,Iraq
Iraq,total,179.71506682052316,Iraq
Bonaire,mangrove,219.17305991881128,Netherlands
Bonaire,marsh,0,Netherlands
Bonaire,seagrass,NA,Netherlands
Bonaire,total,219.17305991881128,Netherlands
Dominica,mangrove,NA,Dominica
Dominica,marsh,NA,Dominica
Dominica,seagrass,265,Dominica
Dominica,total,265,Dominica
Saint Pierre and Miquelon,mangrove,0,France
Saint Pierre and Miquelon,marsh,272.82772579807647,France
Saint Pierre and Miquelon,seagrass,NA,France
Saint Pierre and Miquelon,total,272.82772579807647,France
Oman,mangrove,232.064671155599,Oman
Oman,marsh,82.57630041503907,Oman
Oman,seagrass,NA,Oman
Oman,total,314.64097157063804,Oman
Guam,mangrove,31.006784185719212,United States
Guam,marsh,0,United States
Guam,seagrass,307,United States
Guam,total,338.00678418571925,United States
Saint Vincent and the Grenadines,mangrove,46.53762900735294,Saint Vincent and the Grenadines
Saint Vincent and the Grenadines,marsh,0,Saint Vincent and the Grenadines
Saint Vincent and the Grenadines,seagrass,320,Saint Vincent and the Grenadines
Saint Vincent and the Grenadines,total,366.53762900735296,Saint Vincent and the Grenadines
Namibia,mangrove,0,Namibia
Namibia,marsh,446.56362700168984,Namibia
Namibia,seagrass,NA,Namibia
Namibia,total,446.56362700168984,Namibia
Iceland,mangrove,NA,Iceland
Iceland,marsh,NA,Iceland
Iceland,seagrass,500,Iceland
Iceland,total,500,Iceland
Djibouti,mangrove,533.5000753703997,Djibouti
Djibouti,marsh,0,Djibouti
Djibouti,seagrass,NA,Djibouti
Djibouti,total,533.5000753703997,Djibouti
Congo,mangrove,353.60366523882703,Congo
Congo,marsh,203.68229158325195,Congo
Congo,seagrass,NA,Congo
Congo,total,557.285956822079,Congo
French Southern Territories,mangrove,570.8453322627288,France
French Southern Territories,marsh,0,France
French Southern Territories,seagrass,NA,France
French Southern Territories,total,570.8453322627288,France
Singapore,mangrove,580.7095356470442,Singapore
Singapore,marsh,0,Singapore
Singapore,seagrass,33.7,Singapore
Singapore,total,614.4095356470442,Singapore
Bosnia and Herzegovina,mangrove,0,Bosnia and Herzegovina
Bosnia and Herzegovina,marsh,636.2995038603182,Bosnia and Herzegovina
Bosnia and Herzegovina,seagrass,NA,Bosnia and Herzegovina
Bosnia and Herzegovina,total,636.2995038603182,Bosnia and Herzegovina
Belgium,mangrove,0,Belgium
Belgium,marsh,680.5881743058026,Belgium
Belgium,seagrass,NA,Belgium
Belgium,total,680.5881743058026,Belgium
Northern Mariana Islands,mangrove,27.14599829063266,United States
Northern Mariana Islands,marsh,0,United States
Northern Mariana Islands,seagrass,670,United States
Northern Mariana Islands,total,697.1459982906327,United States
Falkland Islands,mangrove,0,United Kingdom
Falkland Islands,marsh,734.4327710434619,United Kingdom
Falkland Islands,seagrass,NA,United Kingdom
Falkland Islands,total,734.4327710434619,United Kingdom
Saint Lucia,mangrove,139.16074779770793,Saint Lucia
Saint Lucia,marsh,0,Saint Lucia
Saint Lucia,seagrass,665,Saint Lucia
Saint Lucia,total,804.1607477977079,Saint Lucia
Curacao,mangrove,78.45165415019912,Netherlands
Curacao,marsh,0,Netherlands
Curacao,seagrass,800,Netherlands
Curacao,total,878.4516541501991,Netherlands
Grenada,mangrove,210.23294316705443,Grenada
Grenada,marsh,0,Grenada
Grenada,seagrass,709,Grenada
Grenada,total,919.2329431670545,Grenada
Seychelles,mangrove,1089.7806735122501,Seychelles
Seychelles,marsh,0,Seychelles
Seychelles,seagrass,NA,Seychelles
Seychelles,total,1089.7806735122501,Seychelles
Montserrat,mangrove,NA,United Kingdom
Montserrat,marsh,NA,United Kingdom
Montserrat,seagrass,1307,United Kingdom
Montserrat,total,1307,United Kingdom
Anguilla,mangrove,4.963787585449219,United Kingdom
Anguilla,marsh,0,United Kingdom
Anguilla,seagrass,1370,United Kingdom
Anguilla,total,1374.9637875854494,United Kingdom
Libya,mangrove,0,Libya
Libya,marsh,231.9130986406154,Libya
Libya,seagrass,1155,Libya
Libya,total,1386.9130986406155,Libya
Bermuda,mangrove,NA,United Kingdom
Bermuda,marsh,NA,United Kingdom
Bermuda,seagrass,1625,United Kingdom
Bermuda,total,1625,United Kingdom
Palestinian Territory,mangrove,NA,Palestinian Territory
Palestinian Territory,marsh,NA,Palestinian Territory
Palestinian Territory,seagrass,1745,Palestinian Territory
Palestinian Territory,total,1745,Palestinian Territory
Comoros,mangrove,108.96542810759898,Comoros
Comoros,marsh,15.081191412353517,Comoros
Comoros,seagrass,2131,Comoros
Comoros,total,2255.046619519953,Comoros
Côte d'Ivoire,mangrove,1989.2327155709775,Côte d'Ivoire
Côte d'Ivoire,marsh,300.4633496555703,Côte d'Ivoire
Côte d'Ivoire,seagrass,NA,Côte d'Ivoire
Côte d'Ivoire,total,2289.6960652265475,Côte d'Ivoire
Bulgaria,mangrove,0,Bulgaria
Bulgaria,marsh,2117.12410246393,Bulgaria
Bulgaria,seagrass,295,Bulgaria
Bulgaria,total,2412.12410246393,Bulgaria
Wallis and Futuna,mangrove,17.56200729408414,France
Wallis and Futuna,marsh,0,France
Wallis and Futuna,seagrass,2430,France
Wallis and Futuna,total,2447.562007294084,France
Somalia,mangrove,2467.800387308182,Somalia
Somalia,marsh,31.879222683129402,Somalia
Somalia,seagrass,NA,Somalia
Somalia,total,2499.6796099913113,Somalia
Sint Maarten,mangrove,0.059131049852558216,Netherlands
Sint Maarten,marsh,0,Netherlands
Sint Maarten,seagrass,2734,Netherlands
Sint Maarten,total,2734.0591310498526,Netherlands
French Polynesia,mangrove,1.6588104064941407,France
French Polynesia,marsh,0,France
French Polynesia,seagrass,2870,France
French Polynesia,total,2871.6588104064945,France
Montenegro,mangrove,0,Montenegro
Montenegro,marsh,2885.810280745299,Montenegro
Montenegro,seagrass,NA,Montenegro
Montenegro,total,2885.810280745299,Montenegro
Mauritius,mangrove,22.573217227663527,Mauritius
Mauritius,marsh,0,Mauritius
Mauritius,seagrass,3000,Mauritius
Mauritius,total,3022.5732172276635,Mauritius
Mauritania,mangrove,26.57986772432215,Mauritania
Mauritania,marsh,3114.923529781566,Mauritania
Mauritania,seagrass,NA,Mauritania
Mauritania,total,3141.5033975058877,Mauritania
Finland,mangrove,0,Finland
Finland,marsh,919.0940333659212,Finland
Finland,seagrass,3000,Finland
Finland,total,3919.094033365921,Finland
British Virgin Islands,mangrove,77.41188000193878,United Kingdom
British Virgin Islands,marsh,0,United Kingdom
British Virgin Islands,seagrass,3991,United Kingdom
British Virgin Islands,total,4068.411880001939,United Kingdom
Lithuania,mangrove,0,Lithuania
Lithuania,marsh,4199.755016810253,Lithuania
Lithuania,seagrass,NA,Lithuania
Lithuania,total,4199.755016810253,Lithuania
Morocco,mangrove,0,Morocco
Morocco,marsh,4609.741128295157,Morocco
Morocco,seagrass,NA,Morocco
Morocco,total,4609.741128295157,Morocco
Kuwait,mangrove,0,Kuwait
Kuwait,marsh,100.30193826162301,Kuwait
Kuwait,seagrass,5000,Kuwait
Kuwait,total,5100.301938261623,Kuwait
Martinique,mangrove,1076.1296096507353,France
Martinique,marsh,0,France
Martinique,seagrass,4100,France
Martinique,total,5176.129609650736,France
Peru,mangrove,4152.285516313671,Peru
Peru,marsh,1130.2988633622952,Peru
Peru,seagrass,NA,Peru
Peru,total,5282.584379675966,Peru
Timor-Leste,mangrove,1013.5807087431305,Timor-Leste
Timor-Leste,marsh,34.09663980712891,Timor-Leste
Timor-Leste,seagrass,4266,Timor-Leste
Timor-Leste,total,5313.67734855026,Timor-Leste
Eritrea,mangrove,5496.288309518346,Eritrea
Eritrea,marsh,0,Eritrea
Eritrea,seagrass,313,Eritrea
Eritrea,total,5809.288309518346,Eritrea
Saint Kitts and Nevis,mangrove,51.90686580295936,Saint Kitts and Nevis
Saint Kitts and Nevis,marsh,0,Saint Kitts and Nevis
Saint Kitts and Nevis,seagrass,6042,Saint Kitts and Nevis
Saint Kitts and Nevis,total,6093.90686580296,Saint Kitts and Nevis
Trinidad and Tobago,mangrove,6323.9436454463475,Trinidad and Tobago
Trinidad and Tobago,marsh,69.19762915649414,Trinidad and Tobago
Trinidad and Tobago,seagrass,112,Trinidad and Tobago
Trinidad and Tobago,total,6505.141274602842,Trinidad and Tobago
Georgia,mangrove,0,Georgia
Georgia,marsh,6916.706712381111,Georgia
Georgia,seagrass,NA,Georgia
Georgia,total,6916.706712381111,Georgia
Algeria,mangrove,0,Algeria
Algeria,marsh,2897.0361866119742,Algeria
Algeria,seagrass,4056,Algeria
Algeria,total,6953.036186611975,Algeria
Malta,mangrove,NA,Malta
Malta,marsh,NA,Malta
Malta,seagrass,7056,Malta
Malta,total,7056,Malta
Norway,mangrove,0,Norway
Norway,marsh,555.3789903934734,Norway
Norway,seagrass,6637.000000000001,Norway
Norway,total,7192.378990393475,Norway
Cyprus,mangrove,0,Cyprus
Cyprus,marsh,324.9966718261719,Cyprus
Cyprus,seagrass,7004,Cyprus
Cyprus,total,7328.996671826172,Cyprus
Liberia,mangrove,7805.309361820498,Liberia
Liberia,marsh,57.74904014282227,Liberia
Liberia,seagrass,NA,Liberia
Liberia,total,7863.058401963321,Liberia
US Virgin Islands,mangrove,185.9726113614191,United States
US Virgin Islands,marsh,0,United States
US Virgin Islands,seagrass,8409,United States
US Virgin Islands,total,8594.97261136142,United States
North Korea,mangrove,0,North Korea
North Korea,marsh,8811.67630984873,North Korea
North Korea,seagrass,NA,North Korea
North Korea,total,8811.67630984873,North Korea
Barbados,mangrove,34.89502379150391,Barbados
Barbados,marsh,0,Barbados
Barbados,seagrass,9017,Barbados
Barbados,total,9051.895023791505,Barbados
Brunei,mangrove,10897.136578377891,Brunei
Brunei,marsh,38.32652387084961,Brunei
Brunei,seagrass,NA,Brunei
Brunei,total,10935.463102248741,Brunei
Guadeloupe,mangrove,3000.738882327642,France
Guadeloupe,marsh,0,France
Guadeloupe,seagrass,8200,France
Guadeloupe,total,11200.738882327641,France
Equatorial Guinea,mangrove,12673.725328361335,Equatorial Guinea
Equatorial Guinea,marsh,27.092528076171877,Equatorial Guinea
Equatorial Guinea,seagrass,NA,Equatorial Guinea
Equatorial Guinea,total,12700.817856437508,Equatorial Guinea
Albania,mangrove,0,Albania
Albania,marsh,8590.465595664544,Albania
Albania,seagrass,4406,Albania
Albania,total,12996.465595664544,Albania
Palau,mangrove,5612.048089753781,Palau
Palau,marsh,0,Palau
Palau,seagrass,7998,Palau
Palau,total,13610.04808975378,Palau
Cayman Islands,mangrove,7545.221162515845,United Kingdom
Cayman Islands,marsh,67.91645802298751,United Kingdom
Cayman Islands,seagrass,6390,United Kingdom
Cayman Islands,total,14003.137620538831,United Kingdom
Micronesia,mangrove,9406.40783512781,Micronesia
Micronesia,marsh,0,Micronesia
Micronesia,seagrass,4869,Micronesia
Micronesia,total,14275.407835127808,Micronesia
Sweden,mangrove,0,Sweden
Sweden,marsh,13303.231793345994,Sweden
Sweden,seagrass,1825,Sweden
Sweden,total,15128.231793345994,Sweden
Ireland,mangrove,0,Ireland
Ireland,marsh,14933.481103135866,Ireland
Ireland,seagrass,1710,Ireland
Ireland,total,16643.481103135866,Ireland
Latvia,mangrove,0,Latvia
Latvia,marsh,17386.1773217883,Latvia
Latvia,seagrass,NA,Latvia
Latvia,total,17386.1773217883,Latvia
Poland,mangrove,0,Poland
Poland,marsh,17726.68909170813,Poland
Poland,seagrass,265,Poland
Poland,total,17991.68909170813,Poland
Portugal,mangrove,0,Portugal
Portugal,marsh,17113.647422986734,Portugal
Portugal,seagrass,1691,Portugal
Portugal,total,18804.647422986734,Portugal
Togo,mangrove,144.0890219665527,Togo
Togo,marsh,567.640457989502,Togo
Togo,seagrass,18889,Togo
Togo,total,19600.729479956055,Togo
Netherlands,mangrove,0,Netherlands
Netherlands,marsh,20001.804852331858,Netherlands
Netherlands,seagrass,276,Netherlands
Netherlands,total,20277.804852331858,Netherlands
Democratic Republic of the Congo,mangrove,20425.148104235966,Democratic Republic of the Congo
Democratic Republic of the Congo,marsh,254.00552694544174,Democratic Republic of the Congo
Democratic Republic of the Congo,seagrass,NA,Democratic Republic of the Congo
Democratic Republic of the Congo,total,20679.15363118141,Democratic Republic of the Congo
Guyana,mangrove,20359.90119306479,Guyana
Guyana,marsh,3740.4952860368803,Guyana
Guyana,seagrass,NA,Guyana
Guyana,total,24100.39647910167,Guyana
Antigua and Barbuda,mangrove,921.8812352540735,Antigua and Barbuda
Antigua and Barbuda,marsh,43.62834771728515,Antigua and Barbuda
Antigua and Barbuda,seagrass,25101,Antigua and Barbuda
Antigua and Barbuda,total,26066.50958297136,Antigua and Barbuda
South Korea,mangrove,0,South Korea
South Korea,marsh,19347.05367490345,South Korea
South Korea,seagrass,7000,South Korea
South Korea,total,26347.05367490345,South Korea
Turkey,mangrove,0,Turkey
Turkey,marsh,27065.539451589262,Turkey
Turkey,seagrass,231,Turkey
Turkey,total,27296.539451589262,Turkey
Kiribati,mangrove,17.82347323120117,Kiribati
Kiribati,marsh,0,Kiribati
Kiribati,seagrass,27786,Kiribati
Kiribati,total,27803.823473231205,Kiribati
Uruguay,mangrove,0,Uruguay
Uruguay,marsh,30830.087188483616,Uruguay
Uruguay,seagrass,NA,Uruguay
Uruguay,total,30830.087188483616,Uruguay
El Salvador,mangrove,33594.80797582847,El Salvador
El Salvador,marsh,395.2587894104004,El Salvador
El Salvador,seagrass,NA,El Salvador
