territory,ecosystem,hectare,country
El Salvador,total,33990.06676523887,El Salvador
Croatia,mangrove,0,Croatia
Croatia,marsh,5435.881462294108,Croatia
Croatia,seagrass,29966,Croatia
Croatia,total,35401.881462294106,Croatia
Guatemala,mangrove,34562.32593733862,Guatemala
Guatemala,marsh,1317.1343201917703,Guatemala
Guatemala,seagrass,481,Guatemala
Guatemala,total,36360.46025753039,Guatemala
Bahrain,mangrove,84.12919578515147,Bahrain
Bahrain,marsh,0,Bahrain
Bahrain,seagrass,36598,Bahrain
Bahrain,total,36682.12919578516,Bahrain
American Samoa,mangrove,NA,United States
American Samoa,marsh,NA,United States
American Samoa,seagrass,38114,United States
American Samoa,total,38114,United States
Costa Rica,mangrove,38794.395821399805,Costa Rica
Costa Rica,marsh,1582.3950128504612,Costa Rica
Costa Rica,seagrass,16,Costa Rica
Costa Rica,total,40392.79083425027,Costa Rica
Kenya,mangrove,32027.00631160523,Kenya
Kenya,marsh,174.16964630126955,Kenya
Kenya,seagrass,11322,Kenya
Kenya,total,43523.1759579065,Kenya
Estonia,mangrove,0,Estonia
Estonia,marsh,29610.32685709311,Estonia
Estonia,seagrass,15500,Estonia
Estonia,total,45110.32685709311,Estonia
Saudi Arabia,mangrove,8104.606409818881,Saudi Arabia
Saudi Arabia,marsh,143.56556077854532,Saudi Arabia
Saudi Arabia,seagrass,37000,Saudi Arabia
Saudi Arabia,total,45248.171970597425,Saudi Arabia
United States Minor Outlying Islands,mangrove,NA,United States
United States Minor Outlying Islands,marsh,NA,United States
United States Minor Outlying Islands,seagrass,48716,United States
United States Minor Outlying Islands,total,48716,United States
South Africa,mangrove,1352.7772766907221,South Africa
South Africa,marsh,9865.9862668492,South Africa
South Africa,seagrass,38103,South Africa
South Africa,total,49321.76354353993,South Africa
Chile,mangrove,0,Chile
Chile,marsh,49554.36096252689,Chile
Chile,seagrass,200,Chile
Chile,total,49754.36096252689,Chile
Pakistan,mangrove,50580.15436051102,Pakistan
Pakistan,marsh,216.11527682291666,Pakistan
Pakistan,seagrass,NA,Pakistan
Pakistan,total,50796.269637333935,Pakistan
Marshall Islands,mangrove,1.184014306640625,Marshall Islands
Marshall Islands,marsh,0,Marshall Islands
Marshall Islands,seagrass,51070,Marshall Islands
Marshall Islands,total,51071.184014306644,Marshall Islands
Germany,mangrove,0,Germany
Germany,marsh,37660.448333696535,Germany
Germany,seagrass,16330,Germany
Germany,total,53990.448333696535,Germany
Solomon Islands,mangrove,46178.79586110952,Solomon Islands
Solomon Islands,marsh,0,Solomon Islands
Solomon Islands,seagrass,7895.999999999999,Solomon Islands
Solomon Islands,total,54074.79586110951,Solomon Islands
Greece,mangrove,0,Greece
Greece,marsh,23068.21036444075,Greece
Greece,seagrass,41141,Greece
Greece,total,64209.210364440754,Greece
Dominican Republic,mangrove,17992.148965329015,Dominican Republic
Dominican Republic,marsh,1884.4719002209952,Dominican Republic
Dominican Republic,seagrass,46020,Dominican Republic
Dominican Republic,total,65896.62086555002,Dominican Republic
Turks and Caicos Islands,mangrove,17101.44822758325,United Kingdom
Turks and Caicos Islands,marsh,43.4397965209961,United Kingdom
Turks and Caicos Islands,seagrass,48912,United Kingdom
Turks and Caicos Islands,total,66056.88802410424,United Kingdom
Romania,mangrove,0,Romania
Romania,marsh,68457.88162529434,Romania
Romania,seagrass,NA,Romania
Romania,total,68457.88162529434,Romania
Puerto Rico,mangrove,8294.338600921776,United States
Puerto Rico,marsh,266.0184092590332,United States
Puerto Rico,seagrass,60392,United States
Puerto Rico,total,68952.35701018081,United States
United Kingdom,mangrove,0,United Kingdom
United Kingdom,marsh,57790.37948999436,United Kingdom
United Kingdom,seagrass,13158.000000000002,United Kingdom
United Kingdom,total,70948.37948999436,United Kingdom
Samoa,mangrove,379.20562811870485,Samoa
Samoa,marsh,0,Samoa
Samoa,seagrass,73412,Samoa
Samoa,total,73791.20562811871,Samoa
Gambia,mangrove,70613.36236277327,Gambia
Gambia,marsh,3365.5727744598985,Gambia
Gambia,seagrass,NA,Gambia
Gambia,total,73978.93513723316,Gambia
Japan,mangrove,0,Japan
Japan,marsh,27955.227463023093,Japan
Japan,seagrass,47457,Japan
Japan,total,75412.2274630231,Japan
Suriname,mangrove,74555.97970688016,Suriname
Suriname,marsh,4369.264649773931,Suriname
Suriname,seagrass,NA,Suriname
Suriname,total,78925.24435665409,Suriname
Haiti,mangrove,14572.119061233843,Haiti
Haiti,marsh,4022.042010170588,Haiti
Haiti,seagrass,61227,Haiti
Haiti,total,79821.16107140444,Haiti
Cambodia,mangrove,47387.13476722262,Cambodia
Cambodia,marsh,1722.5838751591225,Cambodia
Cambodia,seagrass,33814,Cambodia
Cambodia,total,82923.71864238175,Cambodia
New Zealand,mangrove,31299.306919661285,New Zealand
New Zealand,marsh,26903.58334816478,New Zealand
New Zealand,seagrass,29400,New Zealand
New Zealand,total,87602.89026782606,New Zealand
French Guiana,mangrove,87669.33782501635,France
French Guiana,marsh,537.348028040987,France
French Guiana,seagrass,NA,France
French Guiana,total,88206.68585305732,France
Angola,mangrove,26861.62135263579,Angola
Angola,marsh,1828.869711518363,Angola
Angola,seagrass,59667,Angola
Angola,total,88357.49106415415,Angola
Jamaica,mangrove,9564.080960732881,Jamaica
Jamaica,marsh,2195.0425017944335,Jamaica
Jamaica,seagrass,78116,Jamaica
Jamaica,total,89875.12346252732,Jamaica
Fiji,mangrove,88529.74967463649,Fiji
Fiji,marsh,0,Fiji
Fiji,seagrass,3836,Fiji
Fiji,total,92365.74967463649,Fiji
Tanzania,mangrove,93124.27060454409,Tanzania
Tanzania,marsh,531.6856545706477,Tanzania
Tanzania,seagrass,4607,Tanzania
Tanzania,total,98262.95625911474,Tanzania
Vanuatu,mangrove,1353.5042232777316,Vanuatu
Vanuatu,marsh,14.924750793457031,Vanuatu
Vanuatu,seagrass,110044,Vanuatu
Vanuatu,total,111412.4289740712,Vanuatu
United Arab Emirates,mangrove,11903.937565825048,United Arab Emirates
United Arab Emirates,marsh,695.7945543406048,United Arab Emirates
United Arab Emirates,seagrass,102637,United Arab Emirates
United Arab Emirates,total,115236.73212016565,United Arab Emirates
New Caledonia,mangrove,24289.993721358114,France
New Caledonia,marsh,158.34757798461914,France
New Caledonia,seagrass,93600,France
New Caledonia,total,118048.34129934273,France
Mayotte,mangrove,499.0025809364469,France
Mayotte,marsh,0,France
Mayotte,seagrass,127526,France
Mayotte,total,128025.00258093646,France
Ecuador,mangrove,128751.24988177583,Ecuador
Ecuador,marsh,106.83205906953701,Ecuador
Ecuador,seagrass,NA,Ecuador
Ecuador,total,128858.08194084538,Ecuador
Qatar,mangrove,384.1240322630161,Qatar
Qatar,marsh,72.02228556774664,Qatar
Qatar,seagrass,132375,Qatar
Qatar,total,132831.14631783075,Qatar
China,mangrove,0,China
China,marsh,125543.24628738986,China
China,seagrass,9145.4,China
China,total,134688.64628738986,China
Gabon,mangrove,137684.86611984036,Gabon
Gabon,marsh,3893.500077814223,Gabon
Gabon,seagrass,NA,Gabon
Gabon,total,141578.3661976546,Gabon
Benin,mangrove,5161.948049715123,Benin
Benin,marsh,5333.526096280374,Benin
Benin,seagrass,136397,Benin
Benin,total,146892.4741459955,Benin
Sri Lanka,mangrove,21707.883896971412,Sri Lanka
Sri Lanka,marsh,657.7009404641306,Sri Lanka
Sri Lanka,seagrass,140406,Sri Lanka
Sri Lanka,total,162771.58483743554,Sri Lanka
Denmark,mangrove,0,Denmark
Denmark,marsh,29352.264302393636,Denmark
Denmark,seagrass,134500,Denmark
Denmark,total,163852.26430239363,Denmark
France,mangrove,0,France
France,marsh,73263.3594274067,France
France,seagrass,103897,France
France,total,177160.35942740671,France
Cameroon,mangrove,201379.62156762744,Cameroon
Cameroon,marsh,0,Cameroon
Cameroon,seagrass,NA,Cameroon
Cameroon,total,201379.62156762744,Cameroon
Vietnam,mangrove,211776.52720864193,Vietnam
Vietnam,marsh,1353.522832490378,Vietnam
Vietnam,seagrass,15745,Vietnam
Vietnam,total,228875.05004113226,Vietnam
Maldives,mangrove,85.8724580721268,Maldives
Maldives,marsh,0,Maldives
Maldives,seagrass,237899,Maldives
Maldives,total,237984.87245807215,Maldives
Egypt,mangrove,174.12702992185106,Egypt
Egypt,marsh,18972.352611913466,Egypt
Egypt,seagrass,220262,Egypt
Egypt,total,239408.47964183532,Egypt
Argentina,mangrove,0,Argentina
Argentina,marsh,257832.1464354581,Argentina
Argentina,seagrass,100,Argentina
Argentina,total,257932.1464354581,Argentina
Colombia,mangrove,212734.62508383405,Colombia
Colombia,marsh,4873.980524262721,Colombia
Colombia,seagrass,43352,Colombia
Colombia,total,260960.60560809675,Colombia
Thailand,mangrove,247699.15720023742,Thailand
Thailand,marsh,1924.6419963515343,Thailand
Thailand,seagrass,25573,Thailand
Thailand,total,275196.799196589,Thailand
Iran,mangrove,12068.394816352351,Iran
Iran,marsh,1301.0902432963771,Iran
Iran,seagrass,271434,Iran
Iran,total,284803.4850596487,Iran
Ghana,mangrove,13310.531028390293,Ghana
Ghana,marsh,1848.5654186862841,Ghana
Ghana,seagrass,273259,Ghana
Ghana,total,288418.0964470766,Ghana
Senegal,mangrove,140924.16259040238,Senegal
Senegal,marsh,5541.0790861461455,Senegal
Senegal,seagrass,149078,Senegal
Senegal,total,295543.24167654855,Senegal
Tonga,mangrove,792.229366120654,Tonga
Tonga,marsh,10.770621923828124,Tonga
Tonga,seagrass,299152,Tonga
Tonga,total,299954.9999880445,Tonga
Spain,mangrove,0,Spain
Spain,marsh,36739.036149661355,Spain
Spain,seagrass,275931,Spain
Spain,total,312670.03614966135,Spain
Bahamas,mangrove,80780.95939138958,Bahamas
Bahamas,marsh,13060.694934677733,Bahamas
Bahamas,seagrass,225051,Bahamas
Bahamas,total,318892.6543260673,Bahamas
Panama,mangrove,152769.17752702066,Panama
Panama,marsh,269.1497154672899,Panama
Panama,seagrass,180212,Panama
Panama,total,333250.3272424879,Panama
Philippines,mangrove,257965.7683491977,Philippines
Philippines,marsh,760.6359904218608,Philippines
Philippines,seagrass,97800,Philippines
Philippines,total,356526.40433961956,Philippines
Honduras,mangrove,66648.23113532591,Honduras
Honduras,marsh,42486.58933654929,Honduras
Honduras,seagrass,273912,Honduras
Honduras,total,383046.8204718752,Honduras
India,mangrove,382823.1467152802,India
India,marsh,5608.57411902339,India
India,seagrass,51659.00000000001,India
India,total,440090.7208343036,India
Sudan,mangrove,352.14652183612895,Sudan
Sudan,marsh,0,Sudan
Sudan,seagrass,442463,Sudan
Sudan,total,442815.1465218361,Sudan
Bangladesh,mangrove,443779.4144964575,Bangladesh
Bangladesh,marsh,22192.57534635168,Bangladesh
Bangladesh,seagrass,NA,Bangladesh
Bangladesh,total,465971.9898428092,Bangladesh
Venezuela,mangrove,335619.16740120086,Venezuela
Venezuela,marsh,13989.797933806129,Venezuela
Venezuela,seagrass,127242,Venezuela
Venezuela,total,476850.96533500694,Venezuela
Papua New Guinea,mangrove,471331.3072834025,Papua New Guinea
Papua New Guinea,marsh,5921.288025763418,Papua New Guinea
Papua New Guinea,seagrass,11720,Papua New Guinea
Papua New Guinea,total,488972.5953091659,Papua New Guinea
Tunisia,mangrove,0,Tunisia
Tunisia,marsh,5845.3756279153995,Tunisia
Tunisia,seagrass,500062,Tunisia
Tunisia,total,505907.37562791543,Tunisia
Myanmar,mangrove,505637.9077341638,Myanmar
Myanmar,marsh,13255.963348038256,Myanmar
Myanmar,seagrass,426,Myanmar
Myanmar,total,519319.87108220207,Myanmar
Mozambique,mangrove,318485.4459116783,Mozambique
Mozambique,marsh,137405.11774871315,Mozambique
Mozambique,seagrass,72794.99999999999,Mozambique
Mozambique,total,528685.5636603915,Mozambique
Yemen,mangrove,1072.845538468233,Yemen
Yemen,marsh,0,Yemen
Yemen,seagrass,535426,Yemen
Yemen,total,536498.8455384683,Yemen
Belize,mangrove,56776.69841533214,Belize
Belize,marsh,6846.635964541828,Belize
Belize,seagrass,484784,Belize
Belize,total,548407.3343798739,Belize
Malaysia,mangrove,557490.2433511058,Malaysia
Malaysia,marsh,412.9726082765586,Malaysia
Malaysia,seagrass,892,Malaysia
Malaysia,total,558795.2159593824,Malaysia
Russian Federation,mangrove,0,Russian Federation
Russian Federation,marsh,551566.5872021696,Russian Federation
Russian Federation,seagrass,49220.00000000001,Russian Federation
Russian Federation,total,600786.5872021696,Russian Federation
Sierra Leone,mangrove,158318.93436074056,Sierra Leone
Sierra Leone,marsh,1964.6038187746299,Sierra Leone
Sierra Leone,seagrass,444562,Sierra Leone
Sierra Leone,total,604845.5381795152,Sierra Leone
Ukraine,mangrove,0,Ukraine
Ukraine,marsh,95260.996449714,Ukraine
Ukraine,seagrass,586158,Ukraine
Ukraine,total,681418.9964497141,Ukraine
Nicaragua,mangrove,73341.91450607294,Nicaragua
Nicaragua,marsh,59987.10395687818,Nicaragua
Nicaragua,seagrass,556556,Nicaragua
Nicaragua,total,689885.0184629512,Nicaragua
Madagascar,mangrove,271503.03034042264,Madagascar
Madagascar,marsh,16285.441838321029,Madagascar
Madagascar,seagrass,579346,Madagascar
Madagascar,total,867134.4721787438,Madagascar
Italy,mangrove,0,Italy
Italy,marsh,25413.240112250165,Italy
Italy,seagrass,903058,Italy
Italy,total,928471.2401122502,Italy
Canada,mangrove,0,Canada
Canada,marsh,908925.6603220975,Canada
Canada,seagrass,64500,Canada
Canada,total,973425.6603220975,Canada
Brazil,mangrove,1052648.9297948407,Brazil
Brazil,marsh,116635.9934145346,Brazil
Brazil,seagrass,42934,Brazil
Brazil,total,1212218.9232093755,Brazil
Guinea,mangrove,244709.6867624126,Guinea
Guinea,marsh,309.00778122699813,Guinea
Guinea,seagrass,1290066,Guinea
Guinea,total,1535084.6945436397,Guinea
Nigeria,mangrove,695995.3890766172,Nigeria
Nigeria,marsh,2044.5350053831328,Nigeria
Nigeria,seagrass,887687,Nigeria
Nigeria,total,1585726.9240820005,Nigeria
Mexico,mangrove,726770.838718409,Mexico
Mexico,marsh,118500.13856099341,Mexico
Mexico,seagrass,957738,Mexico
Mexico,total,1803008.9772794023,Mexico
Guinea-Bissau,mangrove,347722.93196327676,Guinea-Bissau
Guinea-Bissau,marsh,6694.652650764567,Guinea-Bissau
Guinea-Bissau,seagrass,1539714,Guinea-Bissau
Guinea-Bissau,total,1894131.5846140413,Guinea-Bissau
Cuba,mangrove,426538.82141912245,Cuba
Cuba,marsh,71218.66162558901,Cuba
Cuba,seagrass,1607300,Cuba
Cuba,total,2105057.4830447114,Cuba
Indonesia,mangrove,2690026.02970222,Indonesia
Indonesia,marsh,19185.025313539343,Indonesia
Indonesia,seagrass,293464,Indonesia
Indonesia,total,3002675.05501576,Indonesia
United States,mangrove,234873.37986244247,United States
United States,marsh,1985593.068046005,United States
United States,seagrass,1442238,United States
United States,total,3662704.4479084476,United States
Australia,mangrove,957544.357169472,Australia
Australia,marsh,227645.7763116497,Australia
Australia,seagrass,8301298,Australia
Australia,total,9486488.133481123,Australia
